WAREHOUSE_ID,PROCESSO,WEEK_VISIVEL,MELI,DPMO,TARGERT,ITEM_TITLE,Thumbnail
BRSP04,ZONA COM MAIOR IMPACTO,2025-26,MU,10802.84,4.56,,
BRMG01,ZONA COM MAIOR IMPACTO,2025-26,Retorno,91.27,0.04,,
BRBA01,ZONA COM MAIOR IMPACTO,2025-26,NA,64.25,0.03,,
BRPE01,ZONA COM MAIOR IMPACTO,2025-26,RS,270.21,0.11,,
BRSP02,ZONA COM MAIOR IMPACTO,2025-26,RR,1842.53,0.78,,
BRRC01,ZONA COM MAIOR IMPACTO,2025-26,Transferência,26947.73,11.38,,
BRRC02,ZONA COM MAIOR IMPACTO,2025-26,Transferência,3306.66,1.4,,
BRBA01,ZONA COM MAIOR IMPACTO,2025-26,RR,25.51,0.01,,
BRSP15,ZONA COM MAIOR IMPACTO,2025-26,BL,5.98,0.0,,
BRPE01,ZONA COM MAIOR IMPACTO,2025-26,RR,7.9,0.0,,
BRSP09,ZONA COM MAIOR IMPACTO,2025-26,Retorno,939.7,0.4,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Brinquedos e Hobbies,394.62,0.17,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Câmeras e Acessórios,3.21,0.0,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Calçados, Roupas e Bolsas",241.31,0.1,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Ferramentas,100.18,0.04,,
BRSP11,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,77.16,0.03,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,Eletrodomésticos,468.76,0.2,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,Joias e Relógios,52.25,0.02,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,"Livros, Revistas e Comics",761.55,0.32,,
BRMG02,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,289.86,0.12,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,226.11,0.1,,
BRSC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Indústria e Comércio,766.02,0.32,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,221.96,0.09,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Bebês,954.95,0.4,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Esportes e Fitness,60.6,0.03,,
BRSP02,ZONA COM MAIOR IMPACTO,2025-26,NA,348.64,0.15,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Casa, Móveis e Decoração",200.7,0.08,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,Alimentos e Bebidas,364.03,0.15,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,"Livros, Revistas e Comics",157.18,0.07,,
BRRC02,ZONA COM MAIOR IMPACTO,2025-26,DI,26.3,0.01,,
BRRS01,ZONA COM MAIOR IMPACTO,2025-26,Retorno,5.65,0.0,,
BRRC01,CATEGORIA COM MAIOR IMPACTO,2025-26,Antiguidades e Coleções,28.71,0.01,,
BRBA01,CATEGORIA COM MAIOR IMPACTO,2025-26,Festas e Lembrancinhas,3.98,0.0,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Beleza e Cuidado Pessoal,77.77,0.03,,
BRSP06,CATEGORIA COM MAIOR IMPACTO,2025-26,Festas e Lembrancinhas,63.46,0.03,,
BRSC02,ZONA COM MAIOR IMPACTO,2025-26,Transferência,2073.26,0.88,,
BRPE01,ZONA COM MAIOR IMPACTO,2025-26,MZ,292.81,0.12,,
BRSP06,ZONA COM MAIOR IMPACTO,2025-26,SB,15.73,0.01,,
BRPE01,ZONA COM MAIOR IMPACTO,2025-26,MU,149.17,0.06,,
BRSC02,ZONA COM MAIOR IMPACTO,2025-26,ER,97.42,0.04,,
BRSP10,ZONA COM MAIOR IMPACTO,2025-26,Transferência,185.66,0.08,,
BRSC02,ZONA COM MAIOR IMPACTO,2025-26,RO,107.16,0.05,,
BRSC02,ZONA COM MAIOR IMPACTO,2025-26,MZ,14749.37,6.23,,
BRSP15,ZONA COM MAIOR IMPACTO,2025-26,Retorno,516.89,0.22,,
BRSP10,ZONA COM MAIOR IMPACTO,2025-26,RK,3302.11,1.39,,
BRRC02,CATEGORIA COM MAIOR IMPACTO,2025-26,Câmeras e Acessórios,16.42,0.01,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,"Música, Filmes e Seriados",22.65,0.01,,
BRMG01,CATEGORIA COM MAIOR IMPACTO,2025-26,Alimentos e Bebidas,64.31,0.03,,
BRSP15,CATEGORIA COM MAIOR IMPACTO,2025-26,Instrumentos Musicais,13.87,0.01,,
BRSP02,CATEGORIA COM MAIOR IMPACTO,2025-26,Pet Shop,1368.89,0.58,,
BRSP04,CATEGORIA COM MAIOR IMPACTO,2025-26,Antiguidades e Coleções,191.62,0.08,,
